song_id,youtube_link,orig_id,labeler,verifier
1,https://www.youtube.com/watch?v=a5AmyrpHb6E,488,9,5
2,https://www.youtube.com/watch?v=4z7EfDXWVPg,87,6,1
3,https://www.youtube.com/watch?v=CyaI6EsWwt8,149,2,2
4,https://www.youtube.com/watch?v=e2pqt6OoRK8,38,6,1
5,https://www.youtube.com/watch?v=MfeiwExNQPI,140,6,2
6,https://www.youtube.com/watch?v=8PN6EirwiQI,383,4,4
7,https://www.youtube.com/watch?v=utCfqksg0FA,501,14,6
8,https://www.youtube.com/watch?v=LS3UPgg5Do8,114,6,2
9,https://www.youtube.com/watch?v=MEE9H32rCXM,285,12,3
10,https://www.youtube.com/watch?v=3b26e1ehJM0,79,5,1
11,https://www.youtube.com/watch?v=s-CcFyyPJiY,314,6,4
12,https://www.youtube.com/watch?v=ZWF7-ZrVUS4,352,6,4
13,https://www.youtube.com/watch?v=WOxXeRwW3Z4,482,9,5
14,https://www.youtube.com/watch?v=XPD-0b66Wv4,433,5,5
15,https://www.youtube.com/watch?v=EbS5-fi89WA,267,6,3
16,https://www.youtube.com/watch?v=ZUm48lPJPLc,19,4,1
17,https://www.youtube.com/watch?v=9Gw7pPZ-9bU,68,5,1
18,https://www.youtube.com/watch?v=QEMk5T57zoo,462,6,5
19,https://www.youtube.com/watch?v=7K87psEkKX8,485,9,5
20,https://www.youtube.com/watch?v=nK_8qt5U7a0,174,5,2
21,https://www.youtube.com/watch?v=SlPhMPnQ58k,20,4,1
22,https://www.youtube.com/watch?v=c3bDrppty1w,502,14,6
23,https://www.youtube.com/watch?v=vUXd_cPRxgY,457,6,5
24,https://www.youtube.com/watch?v=n_XvMe0Cx0s,253,6,3
25,https://www.youtube.com/watch?v=7ivuzPd3lfs,376,5,4
26,https://www.youtube.com/watch?v=n5w55nzOCnw,325,2,4
27,https://www.youtube.com/watch?v=5fTrPL5b4Lg,103,2,2
28,https://www.youtube.com/watch?v=7ORo7ZUJZaE,477,6,5
29,https://www.youtube.com/watch?v=4GLMZtAEaVs,255,6,3
30,https://www.youtube.com/watch?v=uIXyX2yPajc,274,2,3
31,https://www.youtube.com/watch?v=bR7Ad6AZtbE,14,2,1
32,https://www.youtube.com/watch?v=FkxyKsKfOBc,260,12,3
33,https://www.youtube.com/watch?v=U_7Gg1SVp9U,182,6,2
34,https://www.youtube.com/watch?v=oyl3-lnFi64,173,5,2
35,https://www.youtube.com/watch?v=1CjEOXDakfc,479,6,5
36,https://www.youtube.com/watch?v=nDbNRb9gOr4,503,14,6
37,https://www.youtube.com/watch?v=UtnntcDrR6E,25,2,1
38,https://www.youtube.com/watch?v=ZyWJGW_tqmg,223,5,3
39,https://www.youtube.com/watch?v=fHjmQn6C-3s,125,6,2
40,https://www.youtube.com/watch?v=RW5rogfevxI,77,5,1
41,https://www.youtube.com/watch?v=F5RE_S8aIF8,67,5,1
42,https://www.youtube.com/watch?v=pl5WwWBTBxU,172,5,2
43,https://www.youtube.com/watch?v=jIYO4k7ygCI,254,6,3
44,https://www.youtube.com/watch?v=MmokuFu_kOw,354,6,4
45,https://www.youtube.com/watch?v=kqJ9a_EoBx8,180,6,2
46,https://www.youtube.com/watch?v=z2uA2ih4zSY,379,5,4
47,https://www.youtube.com/watch?v=sP36JHyF0sI,212,6,3
48,https://www.youtube.com/watch?v=dEtfwmZOD2A,315,6,4
49,https://www.youtube.com/watch?v=jTFhkMrCx3Q,481,9,5
50,https://www.youtube.com/watch?v=L1j8jsHn0UE,111,6,2
51,https://www.youtube.com/watch?v=bWdawOZ0mDI,217,5,3
52,https://www.youtube.com/watch?v=_Lq06i5MTq0,39,6,1
53,https://www.youtube.com/watch?v=0_lUNyu-Nxc,258,12,3
54,https://www.youtube.com/watch?v=ZOHsd6Zk7DM,324,2,4
55,https://www.youtube.com/watch?v=ssqZsiMDq9o,414,6,5
56,https://www.youtube.com/watch?v=5eXkJ00uBi0,265,6,3
57,https://www.youtube.com/watch?v=nlg1y6hLsRs,99,2,1
58,https://www.youtube.com/watch?v=RRV9jPGc2gc,465,6,5
59,https://www.youtube.com/watch?v=U4PWWK6ySeQ,83,5,1
